Create order for each auftrag !!!;;;;;;
;;;;;;
Insolution manager field;Type;Example value;;Podozorg Value;Podozorg source (variable: source);Notes
id;ID!;"""order-20811-0100772""";;order-{{ AT }};AT: auftrag.ini;
order_number;String!;"""20314-48""";;{{ kundennummer }}-{{ counter }};Kundennummer: Auftrag.ini, counter: dynamic;
external_order_number;String;"""20811-0100772""";;{{ AT.trim() }};AT: Auftrag.ini;
manager_user_id;ID!;"""[email]""";;migration-user;migration-user: string static;A fixed migration user to indicate all records were created during data migration
status;EOrderStatus!;"""NEW""";;{{ EOrderStatus.Shipped }};EOrderStatus.Shipped: enum value static;Initial status for all migrated orders
material;String;"""""";;;;What is the meaning of this field here in orders?
production_method;EProductionMethod!;"""MILLING""";;{{ insole_plan.production_method }};production_method: insole_plans.csv;"""PRINTING"" if any Bemerkungen field contains ""3D PRINT"", otherwise ""MILLING"""
created_at;String!;"""2026-02-27T09:54:08.211Z""";;{{ toISOString(Erstellt) }};toISOString: custom method, Erstellt: Auftrag.ini;
confirmed_at;String;"""2026-02-27T09:54:08.472Z""";;{{ toISOString(Erstellt) }};toISOString: custom method, Erstellt: Auftrag.ini;
attachments;[String];[];;;;
manager_tenant_id;ID!;"""20314""";;{{ getTenantByRef(tenant_ref).id }};getTenantByRef: custom method from tenants.csv, tenant_ref: derived from patient;
manager_tenant_name;String!;"""Podozorg Expertise Eerbeek""";;{{ getTenantByRef(tenant_ref).name }};getTenantByRef: custom method from tenants.csv, tenant_ref: derived from patient;
manager_tenant_ref;String!;"""root.podozorg.podozorg-expertise.20314.""";;{{ getPatient(patient_id).tenant_ref }};getPatient: custom method from patients.csv, patientId: podozorg-{{ P_Nummer.trim() }};
workshop_tenant_id;ID!;"""ws-insolution-nijverdal""";;{{ production_method === 'MILLING' ? tenant.workshop_milling_tenant_id : tenant.workshop_printing_tenant_id }};getTenantByRef: custom method from tenants.csv, production_method: insole_plans.csv;If production_method is MILLING use workshop_milling_tenant_id, else use workshop_printing_tenant_id from tenant in tenants.csv
workshop_tenant_ref;String!;"""ws-root.ws-insolution.ws-insolution-nijverdal.""";;{{ getTenant(workshop_tenant_id).tenant_ref }};getTenant: custom method from tenants.csv, workshop_tenant_id: tenants.csv;
version_number;Int!;1;;1;1: number static;
consult_id;ID!;"""consult-20811-0100772""";;consult-{{ AT }};AT: auftrag.ini;
insole_plan_id;ID!;"""3149a224-ac8f-4fee-b430-cf589a1a0da3""";;{{ insole_plan_id }};insole_plan_id: insole_plans.csv;
shipping_target;EShippingTarget!;"""PATIENT""";;{{ mapShippingTarget(Versandadresse.NAME) }};mapShippingTarget: custom method, Versandadresse.NAME: Auftrag.ini;Map Versandadresse.NAME to EShippingTarget (e.g. PATIENT or PRACTICE)
is_urgent;Boolean;false;;{{ Versandart !== 'normal' }};Versandart: Auftrag.ini;
rework_reason;String;;;;;[N/A]
scan_2d_templates;[String!];"[""c1237978-9d34-4c7c-9311-6038290e1020""]";;{{ [scan_2d_id] }};scan_2d_id: scans.csv;See scan_2d_templates on Consults sheet
scan_3d_templates;[String!];[];;;empty array: static;No 3D scan templates for Podozorg
scan_pp_templates;[String!];[];;;empty array: static;No PP scan templates for Podozorg
search_terms;String;"""2031448, remcodekkerluminiseu""";;{{[order_number, manager_user_id].join(', ')}};order_number: Auftrag.ini, manager_user_id: static;
